[dotenv@17.3.1] injecting env (9) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
✅ Conexión a PostgreSQL establecida
🗃️  Respaldo automático habilitado cada 1440 minuto(s)
[0mPOST /api/insumos/movimientos [33m400[0m 4.529 ms - 93[0m
[0mPOST /api/insumos/movimientos [33m400[0m 2.348 ms - 426[0m
[0mPOST /api/insumos/movimientos [33m400[0m 3.645 ms - 167[0m
[0mPOST /api/insumos/movimientos [33m400[0m 2.276 ms - 140[0m
[0mPOST /api/insumos/movimientos [33m404[0m 3.087 ms - 76[0m
[0mGET /api/insumos/movimientos [32m200[0m 39.822 ms - 5337[0m
[0mGET /api/insumos/movimientos?idInsumo=9 [32m200[0m 7.739 ms - 1123[0m
[0mGET /api/insumos/movimientos/9 [32m200[0m 3.922 ms - 597[0m
[0mPOST /api/insumos/movimientos [33m403[0m 2.681 ms - 170[0m
[0mGET /api/insumos/movimientos [33m403[0m 1.955 ms - 183[0m
[0mGET /api/insumos/9 [32m200[0m 2.895 ms - 348[0m
[0mPOST /api/solicitudes-compra [32m201[0m 28.579 ms - 842[0m
[0mPOST /api/solicitudes-compra [32m201[0m 6.706 ms - 542[0m
[0mPOST /api/solicitudes-compra [33m403[0m 1.642 ms - 157[0m
[0mPOST /api/solicitudes-compra [33m403[0m 1.571 ms - 155[0m
[0mPOST /api/solicitudes-compra [33m400[0m 2.570 ms - 150[0m
[0mPOST /api/solicitudes-compra [33m400[0m 1.838 ms - 163[0m
[0mGET /api/solicitudes-compra [32m200[0m 38.952 ms - 1473[0m
[0mGET /api/solicitudes-compra?estado=PENDIENTE [32m200[0m 8.867 ms - 1473[0m
[0mGET /api/solicitudes-compra/1 [32m200[0m 34.651 ms - 941[0m
[0mGET /api/solicitudes-compra/99999 [33m404[0m 5.789 ms - 89[0m
[0mPATCH /api/solicitudes-compra/1/aprobar [32m200[0m 10.630 ms - 853[0m
[0mPATCH /api/solicitudes-compra/2/aprobar [32m200[0m 9.899 ms - 566[0m
[0mPATCH /api/solicitudes-compra/2/aprobar [33m400[0m 3.990 ms - 108[0m
[0mPATCH /api/solicitudes-compra/1/aprobar [33m403[0m 1.861 ms - 157[0m
[0mPATCH /api/solicitudes-compra/1/aprobar [33m400[0m 5.646 ms - 119[0m
[0mGET /api/insumos/9 [32m200[0m 3.086 ms - 348[0m
[0mPOST /api/compras-realizadas [32m201[0m 22.022 ms - 1113[0m
[0mGET /api/insumos/9 [32m200[0m 3.122 ms - 348[0m
[0mGET /api/insumos/10 [32m200[0m 2.757 ms - 332[0m
[0mPOST /api/compras-realizadas [33m400[0m 4.462 ms - 101[0m
[0mPOST /api/compras-realizadas [33m400[0m 4.789 ms - 139[0m
[0mPOST /api/compras-realizadas [33m404[0m 2.478 ms - 89[0m
[0mPOST /api/compras-realizadas [33m400[0m 1.619 ms - 147[0m
[0mGET /api/compras-realizadas [32m200[0m 5.335 ms - 1047[0m
[0mGET /api/compras-realizadas/1 [32m200[0m 6.224 ms - 1946[0m
[0mGET /api/insumos/movimientos?idInsumo=9 [32m200[0m 4.009 ms - 1650[0m
[0mPOST /api/compras-realizadas [33m403[0m 2.330 ms - 157[0m
[0mGET /api/compras-realizadas [33m403[0m 1.846 ms - 170[0m
[0mGET /api/insumos [33m401[0m 0.158 ms - 96[0m
[0mGET /api/insumos/tipos [33m401[0m 0.081 ms - 96[0m
[0mGET /api/insumos/movimientos [33m401[0m 0.075 ms - 96[0m
[0mGET /api/solicitudes-compra [33m401[0m 0.079 ms - 96[0m
[0mGET /api/compras-realizadas [33m401[0m 0.077 ms - 96[0m
[0mGET /api/insumos/movimientos [33m403[0m 1.805 ms - 191[0m
[0mGET /api/solicitudes-compra [33m403[0m 2.411 ms - 183[0m
[0mGET /api/compras-realizadas [33m403[0m 1.762 ms - 173[0m
[0mPOST /api/auth/login [32m200[0m 255.881 ms - 659[0m
[0mGET /api/auth/login [33m404[0m 0.226 ms - 95[0m
[0mPOST /api/usuarios [32m201[0m 230.831 ms - 411[0m
[0mPOST /api/auth/login [32m200[0m 216.667 ms - 688[0m
[0mPOST /api/usuarios [32m201[0m 228.818 ms - 399[0m
[0mPOST /api/auth/login [32m200[0m 238.814 ms - 692[0m
[0mPOST /api/usuarios [32m201[0m 229.960 ms - 437[0m
[0mPOST /api/auth/login [32m200[0m 216.040 ms - 700[0m
[0mPOST /api/insumos/tipos [32m201[0m 4.241 ms - 186[0m
[0mPOST /api/insumos/tipos [32m201[0m 2.974 ms - 162[0m
[0mPOST /api/insumos/tipos [33m400[0m 2.060 ms - 159[0m
[0mPOST /api/insumos/tipos [33m400[0m 1.771 ms - 158[0m
[0mGET /api/insumos/tipos [32m200[0m 4.711 ms - 2029[0m
[0mPATCH /api/insumos/tipos/19 [32m200[0m 4.396 ms - 180[0m
[0mPATCH /api/insumos/tipos/20 [32m200[0m 3.791 ms - 168[0m
[0mPATCH /api/insumos/tipos/20 [32m200[0m 3.499 ms - 167[0m
[0mPATCH /api/insumos/tipos/99999 [33m404[0m 3.708 ms - 84[0m
[0mPOST /api/insumos/tipos [33m403[0m 2.727 ms - 157[0m
[0mPATCH /api/insumos/tipos/19 [33m403[0m 3.493 ms - 157[0m
[0mGET /api/insumos/tipos [32m200[0m 3.530 ms - 2018[0m
[0mPOST /api/insumos [32m201[0m 9.450 ms - 343[0m
[0mPOST /api/insumos [32m201[0m 5.924 ms - 330[0m
[0mPOST /api/insumos [33m400[0m 2.627 ms - 337[0m
[0mPOST /api/insumos [33m400[0m 1.749 ms - 160[0m
[0mGET /api/insumos [32m200[0m 5.144 ms - 3420[0m
[0mGET /api/insumos?idTipoInsumo=19 [32m200[0m 4.037 ms - 616[0m
[0mGET /api/insumos/11 [32m200[0m 4.150 ms - 345[0m
[0mGET /api/insumos/99999 [33m404[0m 3.703 ms - 76[0m
[0mPATCH /api/insumos/11 [32m200[0m 5.893 ms - 353[0m
[0mPATCH /api/insumos/11 [32m200[0m 8.352 ms - 354[0m
[0mPATCH /api/insumos/11 [32m200[0m 6.764 ms - 353[0m
[0mPOST /api/insumos [33m403[0m 2.695 ms - 170[0m
[0mPOST /api/insumos [33m403[0m 2.331 ms - 178[0m
[0mPOST /api/insumos/movimientos [32m201[0m 10.754 ms - 421[0m
[0mPOST /api/insumos/movimientos [32m201[0m 9.525 ms - 421[0m
[0mPOST /api/insumos/movimientos [33m400[0m 4.124 ms - 93[0m
[0mPOST /api/insumos/movimientos [33m400[0m 2.702 ms - 426[0m
[0mPOST /api/insumos/movimientos [33m400[0m 2.882 ms - 167[0m
[0mPOST /api/insumos/movimientos [33m400[0m 1.724 ms - 140[0m
[0mPOST /api/insumos/movimientos [33m404[0m 3.748 ms - 76[0m
[0mGET /api/insumos/movimientos [32m200[0m 40.285 ms - 7431[0m
[0mGET /api/insumos/movimientos?idInsumo=11 [32m200[0m 8.678 ms - 1128[0m
[0mGET /api/insumos/movimientos/13 [32m200[0m 5.010 ms - 600[0m
[0mPOST /api/insumos/movimientos [33m403[0m 2.755 ms - 170[0m
[0mGET /api/insumos/movimientos [33m403[0m 1.581 ms - 183[0m
[0mGET /api/insumos/11 [32m200[0m 2.894 ms - 349[0m
[0mPOST /api/solicitudes-compra [32m201[0m 12.408 ms - 844[0m
[0mPOST /api/solicitudes-compra [32m201[0m 10.667 ms - 544[0m
[0mPOST /api/solicitudes-compra [33m403[0m 3.267 ms - 157[0m
[0mPOST /api/solicitudes-compra [33m403[0m 2.953 ms - 155[0m
[0mPOST /api/solicitudes-compra [33m400[0m 2.760 ms - 150[0m
[0mPOST /api/solicitudes-compra [33m400[0m 3.722 ms - 163[0m
[0mGET /api/solicitudes-compra [32m200[0m 40.169 ms - 3038[0m
[0mGET /api/solicitudes-compra?estado=PENDIENTE [32m200[0m 10.971 ms - 1477[0m
[0mGET /api/solicitudes-compra/3 [32m200[0m 40.063 ms - 943[0m
[0mGET /api/solicitudes-compra/99999 [33m404[0m 8.050 ms - 89[0m
[0mPATCH /api/solicitudes-compra/3/aprobar [32m200[0m 14.315 ms - 855[0m
[0mPATCH /api/solicitudes-compra/4/aprobar [32m200[0m 11.625 ms - 568[0m
[0mPATCH /api/solicitudes-compra/4/aprobar [33m400[0m 7.313 ms - 108[0m
[0mPATCH /api/solicitudes-compra/3/aprobar [33m403[0m 3.112 ms - 157[0m
[0mPATCH /api/solicitudes-compra/3/aprobar [33m400[0m 10.993 ms - 119[0m
[0mGET /api/insumos/11 [32m200[0m 5.129 ms - 349[0m
[0mPOST /api/compras-realizadas [32m201[0m 36.840 ms - 1116[0m
[0mGET /api/insumos/11 [32m200[0m 3.978 ms - 349[0m
[0mGET /api/insumos/12 [32m200[0m 5.232 ms - 332[0m
[0mPOST /api/compras-realizadas [33m400[0m 6.064 ms - 101[0m
[0mPOST /api/compras-realizadas [33m400[0m 6.311 ms - 139[0m
[0mPOST /api/compras-realizadas [33m404[0m 4.604 ms - 89[0m
[0mPOST /api/compras-realizadas [33m400[0m 2.477 ms - 147[0m
[0mGET /api/compras-realizadas [32m200[0m 7.352 ms - 2027[0m
[0mGET /api/compras-realizadas/2 [32m200[0m 7.319 ms - 1951[0m
[0mGET /api/insumos/movimientos?idInsumo=11 [32m200[0m 5.225 ms - 1657[0m
[0mPOST /api/compras-realizadas [33m403[0m 2.368 ms - 157[0m
[0mGET /api/compras-realizadas [33m403[0m 1.969 ms - 170[0m
[0mGET /api/insumos [33m401[0m 0.176 ms - 96[0m
[0mGET /api/insumos/tipos [33m401[0m 0.133 ms - 96[0m
[0mGET /api/insumos/movimientos [33m401[0m 0.106 ms - 96[0m
[0mGET /api/solicitudes-compra [33m401[0m 0.105 ms - 96[0m
[0mGET /api/compras-realizadas [33m401[0m 0.108 ms - 96[0m
[0mGET /api/insumos/movimientos [33m403[0m 3.499 ms - 191[0m
[0mGET /api/solicitudes-compra [33m403[0m 3.440 ms - 183[0m
[0mGET /api/compras-realizadas [33m403[0m 3.716 ms - 173[0m
